source	target
51871	75380
51871	91180
76534	74611
69037	13791
69037	27732
69037	47212
12410	14462
12410	33326
12410	80267
26448	60029
39237	2583
39237	4015
39237	6708
39237	64682
59167	14515
59167	37050
59167	62297
59167	81110
59167	82549
91007	51541
91007	64846
91007	80168
17035	29976
17035	78759
25387	76551
35307	61759
48957	22445
18548	10063
18548	71091
18548	83207
18866	90011
22878	16652
22878	33036
22878	56819
22878	72446
58493	4264
58493	30453
58493	80967
3325	84301
11205	9451
28135	56633
65064	38384
1761	79146
22826	60860
32893	71342
63326	8623
63326	31028
1423	40828
9465	39324
18970	6342
18970	52013
18970	58639
31731	36841
47325	72275
65516	18490
74523	411
74523	18155
74523	33575
74523	34934
74523	37209
74523	51722
74523	65293
74523	69887
74523	74173
81820	12609
4450	73816
8146	77524
58374	23907
58374	28908
58374	63066
58374	75376
11185	77024
80218	78431
89928	10090
89928	70001
35472	3667
49317	58626
50760	55776
54178	66410
76509	60569
76509	63334
76711	53037
69397	86006
2841	3837
16593	8141
16593	22391
55487	25456
55487	32854
55487	58871
66879	57997
66879	81024
80365	10431
7628	20061
7628	26808
7628	35314
7628	72192
69070	76772
25600	16973
25600	90121
68106	46314
68106	57132
68106	65842
68106	69915
73490	9895
73490	15408
86109	45897
86109	46803
18479	46569
84935	90826
932	14430
86613	17205
86613	36701
86613	37262
86613	46553
371	21070
371	22271
371	52380
42120	27975
42120	40020
44179	79442
58374	21817
58374	23885
58374	25845
58374	70954
78980	16007
78980	19771
78980	42080
78980	62097
78980	63204
78980	84645
78980	91132
23204	31197
23204	41318
30179	48784
59503	811
59503	36722
59503	68909
69506	88962
80053	28401
80053	88555
25998	25389
25998	80098
68584	29964
89217	69780
89217	84379
89217	89643
4785	49286
51871	34837
51871	36365
83000	27292
83000	78038
2841	84128
21942	34254
21942	44271
21942	64103
21942	75472
21942	90671
70843	32578
70843	37389
76509	46605
29648	16662
82170	80037
11355	9709
11355	26228
11355	61203
11355	62973
11355	72850
11355	74196
11355	84862
20413	24743
83567	8108
83567	43017
83567	52678
83567	70089
13367	24643
13367	41783
13367	62084
13367	90874
13820	14556
15738	24735
15738	42236
62446	25285
89940	24650
89940	46183
89940	83420
49668	21730
49668	65596
52644	64266
52644	77510
57801	61549
7628	26730
7628	62794
11783	82753
24462	2981
24852	47115
24852	83398
35024	66114
76735	65484
85161	52505
85161	69566
5380	68282
36445	58327
36445	59717
19386	19858
19386	63021
35408	18593
35408	20284
35408	24388
35408	87039
24349	8388
24349	22372
24349	47284
24349	50968
24349	71714
24349	81116
36109	31562
47367	34989
70213	79508
78242	23215
85283	62482
73662	18965
83203	46027
25600	13048
49668	8162
57029	32483
57029	74331
57029	86668
58530	18727
72820	32965
76520	42963
5138	74199
27515	22581
30043	34558
30043	48476
30043	85349
31936	51782
71725	1945
71725	6353
71725	62860
71725	79065
4564	6445
4564	38604
6513	9666
6513	15253
6584	12788
6584	25167
6584	60747
12486	52615
12486	56972
17774	88634
47023	6593
48071	41343
60744	17013
60744	60752
83733	6401
16370	26756
20514	3395
20514	47887
26216	30986
47409	76456
51871	28078
51871	33259
51871	35410
51871	47859
51871	67197
72611	66519
11028	52411
11028	62120
11355	18892
23707	63506
82282	17082
90282	1967
14132	4859
14132	82732
17624	39103
89940	86056
23543	17310
30224	31647
90191	65488
10104	5529
10104	42353
16260	24764
16260	50819
17934	43851
36773	80459
58146	66313
58146	71506
25590	69284
29985	9645
29985	22332
29985	40898
80604	28120
7628	22766
7628	53706
7628	53766
7628	83618
20413	41553
20413	86644
36852	44879
87450	9045
87450	45612
87450	50407
2491	86037
16370	16821
45617	77663
48184	55984
83149	26141
83149	53942
83149	54562
83149	80788
17069	77400
47367	34140
77308	53239
77308	86079
77308	87202
77308	89230
1202	80125
3936	85055
3936	88090
34054	19800
69046	10361
69084	65616
89639	77039
16593	79398
89940	72500
4450	27261
4450	53487
4450	66475
4450	81893
6033	18115
6033	21417
6033	27982
6033	30491
6033	57073
6033	60220
6033	75077
6033	75354
22038	3510
31498	75131
36773	24299
36773	48984
37260	12646
37260	27686
90806	10881
90806	64376
17172	25515
28353	55626
28353	68554
28353	90277
51852	82676
933	39761
933	41252
933	65246
3788	7901
3788	68625
16326	18179
16326	49590
26790	30804
26790	83918
53108	6158
59243	11534
59243	14294
59648	65309
28066	32469
28066	85829
48071	64550
63693	66755
63693	85016
69830	10154
69830	38406
69830	57053
69830	72143
69830	78054
69830	82904
86911	32179
7675	25418
7675	50004
34934	57459
47796	18313
75106	21488
75106	70670
75106	81115
75106	81384
89940	49998
570	11387
19739	2879
19739	17046
19739	19169
19739	24439
19739	35769
19739	37791
19739	39922
19739	40649
34681	71109
68478	11207
24449	64547
24449	90770
50250	33583
50250	61947
50250	75948
56486	64160
61965	66285
15132	43438
26598	1054
26598	82908
33017	30524
56764	91351
64973	48507
42568	948
42568	34794
42568	36566
42568	54785
41424	64771
74196	14853
74196	20976
75479	27668
3158	40430
3158	75839
6033	45843
6033	60297
6033	90697
7126	63467
7854	46917
19598	53550
19598	60008
19771	30034
19771	76436
24667	19523
42425	42498
42425	56698
53998	4628
58584	74095
65082	31145
6638	27138
6638	45403
9115	4189
9115	20210
9115	40919
9115	46176
9115	49134
16459	9899
16459	18284
16459	32848
16459	88312
16459	88868
18727	691
41621	68545
78023	59614
78023	83776
80962	86179
15517	43950
16370	4183
16370	6783
16370	26192
16370	38087
16370	39431
16370	64729
16370	66290
16370	76246
49583	29284
49583	52212
1813	5472
1813	6167
1813	9335
1813	36073
1813	38130
1813	63899
1813	66534
1813	68576
1813	80498
1813	83071
13791	2191
13791	18225
17050	70981
49425	40191
85283	21837
11101	7272
11101	13859
11101	79254
13746	44629
13746	78746
15127	13310
15127	66237
25304	87417
38743	73175
47796	34434
47796	80225
79673	86879
13975	4513
58374	34919
58374	35819
58374	37567
58374	51461
58374	57699
58374	65082
64425	40232
77989	44130
86025	23745
10222	47106
10222	85625
57480	34479
57480	37039
57480	49624
70885	35973
78091	13307
36445	34751
36445	61793
62241	68881
64040	10474
64040	55396
64040	57458
64040	70317
91007	17139
91007	31353
91007	37495
91007	43058
91007	61989
91007	70479
9115	289
9115	13399
9115	28285
9115	45505
9115	65584
9115	69100
9115	71319
9115	74659
24612	31943
24612	49351
24612	87134
21159	52268
37257	5850
39733	28024
39733	65203
48071	5694
48071	50334
48071	52860
4264	51639
16787	13237
16787	48624
16787	61797
16787	76661
70652	9209
70652	27090
70652	47110
77236	12161
77236	55563
33431	81107
44264	7210
51871	19917
8011	5775
8011	39681
75814	42128
75814	86792
5529	76789
10222	61405
31877	21601
47467	45521
47467	62567
47968	7771
47968	18055
47968	34892
47968	47050
47968	52157
47968	66568
47968	76023
63892	71910
79673	5226
52548	420
9045	22224
9045	31418
9045	71360
11424	55296
11424	67558
13746	22555
17752	49603
36270	10412
36270	84633
41779	34541
41779	82812
174	29468
7675	4057
22596	23184
22596	89212
37364	20473
75223	57860
76189	31921
7415	60875
31453	59198
33682	13065
36976	7075
36976	83633
37257	20123
37257	72511
68071	26467
68071	51880
31403	64751
44945	26327
50506	62244
75766	50646
87748	23209
46488	13216
48230	77872
64846	52664
64846	87156
87681	11971
87681	15768
87681	15790
87681	22854
87681	39746
87681	46134
87681	72603
87681	90970
37922	9289
37922	91054
91686	51565
14123	26367
15752	69459
18866	19257
36854	51427
36854	67613
47467	61178
52548	81655
40619	13486
41343	57620
14486	20721
13100	4718
13100	42711
13100	87516
27980	86256
43281	58910
43281	59429
43281	88227
43281	90118
58374	68177
29289	15264
29289	15583
36976	9890
41981	2354
57628	70371
65043	1586
55401	40568
55401	52525
55401	59078
55401	65145
56649	10577
68238	47088
88334	42605
21623	30666
47796	5840
47796	89675
86362	30325
86362	49999
86362	53380
86398	7835
5001	33713
50748	14418
50748	68348
50748	75469
68501	37995
68501	42600
29235	36515
29235	47305
29235	65238
51936	16342
51936	54246
51936	78094
69680	13292
69680	67284
22905	6148
22905	8774
22905	71698
22905	87088
27640	54207
27640	77154
34180	1664
34180	10593
48719	29725
54417	87695
56452	60018
56452	84726
31824	4938
31824	54442
48071	74576
88263	19245
23417	2737
23417	21235
23417	88846
32916	62999
32916	83432
1298	5874
1298	9170
1298	30176
1298	33476
1298	67777
1298	76090
1298	84997
54521	66042
43285	81678
50748	11087
50748	11513
50748	35992
50748	50743
50748	68967
79667	49156
79667	72077
88653	21199
2757	1125
2757	50844
27538	12217
27538	89882
40294	23774
40294	25494
60173	82285
81442	14239
81442	24952
83499	35897
91686	2300
4769	23366
13746	31670
21123	51361
29250	90354
51275	37725
51275	45023
51275	57330
51275	65793
51275	67176
51275	70383
51275	73082
87039	23437
87039	27863
87039	44511
87039	66824
87039	67445
5948	2184
22905	17102
22905	34063
22905	47790
46394	14972
46394	22164
46394	43047
46394	59249
46394	78170
46394	89805
55266	52395
55266	56386
72624	73543
39520	13804
44721	34046
44721	39758
44721	91183
62415	43459
62415	91269
79439	69375
29235	40274
29235	55318
78343	21243
86194	12364
5529	3981
5529	35301
5529	65892
30877	77467
30877	82228
41321	77251
54749	22230
54749	65674
87073	44738
87073	87665
60025	23132
30804	83918
56098	39672
56098	76124
58639	74
58639	2789
58639	20775
58639	52316
58639	85608
61600	27649
61600	78385
70877	85385
75799	64616
89014	29971
25756	90818
32905	1966
32905	7833
32905	45526
32905	58234
48948	3814
48948	40187
48986	65891
87734	19232
30547	52691
30547	59334
75416	23934
80430	10691
80430	44776
80430	82200
6392	5394
6392	54238
33326	12410
33326	14462
33475	55240
48784	64546
49067	86643
69594	69530
69594	70004
78422	869
78422	9443
78422	71419
86362	37817
86362	73327
86362	81418
91567	78278
19739	23030
19739	68492
19739	75460
19739	82785
19739	83371
19739	90485
51627	23807
51627	56903
56689	38464
56689	84416
58260	73225
62699	91377
42248	2816
42644	25147
46569	88753
79673	13161
20548	33322
20548	37967
11412	9629
11412	57811
11412	66022
11412	66778
13855	29895
13855	86922
33341	20241
65856	12205
74034	26257
23417	39146
23417	62136
23417	66589
27732	20635
27732	52605
27732	88951
50967	43304
6511	18609
7176	3555
26748	59330
33682	48273
4730	71080
25952	30237
25952	71786
25952	76438
31485	40054
41016	56541
47569	65656
58260	48479
2732	85807
16038	46134
16038	69476
16038	70659
16038	90970
23993	62062
24039	4971
31344	20445
3716	45311
7415	34313
21817	6633
21817	70954
21817	76640
26201	11609
26201	55646
26201	74972
26201	75264
50512	54871
79231	30113
82812	28197
86792	63782
13100	88873
13804	62854
13804	68523
35580	57291
39463	11841
58303	27396
58303	27650
58303	67716
58303	84409
58303	86095
63142	5169
75131	11499
75131	55568
75131	61365
81655	9789
85221	86822
12829	10859
12829	50807
85372	65929
85372	78086
4815	64816
84645	3283
84645	43944
17752	11503
17752	78109
27221	11349
31647	11056
31647	47463
74095	15394
74095	56448
6989	47721
59186	13891
59186	83346
71512	85676
5946	90106
52539	4050
62409	2974
70673	17067
16197	43588
16197	72570
16197	75399
18871	29356
37260	90211
11387	13644
18496	57930
18496	80440
30046	27321
30046	39892
30804	34850
36854	10638
36854	34250
36889	24370
36889	86869
60667	22716
60667	47014
73536	63178
82552	9325
82552	39639
82552	48553
85915	85277
86025	51827
88090	54020
32916	2058
32916	22344
32916	27964
53523	32942
53523	52457
58635	77138
60689	34958
81033	55402
43738	12994
43738	20961
43738	85699
1514	6808
44866	48566
6084	10756
6084	19281
6084	35659
6084	46836
6084	50351
6084	86227
6837	45406
18963	15380
18963	49677
70386	10538
70386	40021
70386	55124
70386	56298
79623	35104
79623	55789
86106	14093
17221	20452
35897	8395
57026	31043
87695	87828
50841	56725
50841	77073
57065	16166
57065	36938
59036	15919
59036	40171
59036	42510
74031	73323
18238	62681
22134	30494
23674	84005
23676	27948
23676	43973
23676	62790
23676	86659
35064	1313
35064	3163
35064	13936
35064	69467
61889	29386
68545	41621
80133	66012
80133	70227
80133	87994
3868	55613
3868	65326
3868	70727
3868	80201
3868	89154
9808	80030
26102	72730
26102	74567
26102	78381
27732	74850
50794	90295
54133	49718
57280	31398
57280	48003
82216	8718
82216	60355
82216	78029
16372	18582
16372	18864
72479	14649
79006	41959
79006	63559
2630	1701
2630	2064
2630	46177
2630	57110
21051	32135
43530	16471
43530	62550
47796	61017
47796	69901
53777	58261
53777	76415
1599	54264
1599	75020
32617	5665
38147	78845
57638	20637
57638	91182
60821	17254
60821	25962
60821	29297
68806	33836
68806	47481
82967	77119
82967	87621
91782	85214
5580	60264
14773	1518
15005	69380
19800	26500
24496	91694
27138	4828
27138	87902
27138	88818
61397	14934
61397	19911
23068	10905
23068	21953
23068	30731
23068	41589
23068	43032
23068	45553
23068	53650
23068	66102
23068	66903
23068	80143
25138	35019
25138	37965
59730	90001
61173	77449
69107	56893
54298	48940
86483	39718
86885	243
17221	78351
17221	79624
17221	82844
42353	11661
42353	23431
42353	31261
42353	34330
42353	37300
42353	43843
42353	50579
42353	62275
42353	67316
42353	67441
42353	82973
46806	30091
83129	87725
42963	19346
42963	49977
54109	16506
71051	32286
71051	36965
71051	74598
71051	91239
21051	28975
21051	50060
21051	50692
22795	47198
23739	21440
23739	22922
23739	53915
55778	52675
85807	51283
14681	7727
14681	46124
66432	41670
66432	43445
69594	67228
74547	358
74547	17097
87695	52070
50844	1125
50844	2757
61173	57706
64729	21464
13241	10107
30321	50931
35795	29527
35795	63512
47236	7385
47236	86307
53260	2653
53260	3287
53260	8369
53260	12592
53260	17662
53260	22825
53260	36444
53260	37404
53260	37621
53260	38365
53260	52072
53260	54248
53260	64161
53260	66713
53260	70991
53260	77195
53260	83074
53260	83415
63325	37661
66270	85345
17056	1864
17056	81953
31155	87142
84494	30803
4322	78451
6235	70053
6235	90660
7786	77328
10200	6193
10200	12027
10200	59788
10200	86572
25518	64251
28029	70414
32916	42773
32916	45697
38614	57559
38614	60694
42696	65663
73823	33810
73823	65691
51871	30067
51871	47291
62648	22309
62648	57660
69697	78822
14232	31790
14232	76671
14232	79540
19245	8105
50844	3855
50844	76261
29237	10681
29237	36052
29237	46388
29237	58273
45460	64987
45460	91772
46806	3062
46806	5944
46900	13542
52267	32629
47252	44971
47252	72140
53260	75174
2812	2129
9585	42228
9585	80171
16372	9019
16372	15651
16372	17822
16372	65458
16372	73477
40431	78311
26615	14204
56893	18481
56893	30062
56893	37753
56893	39274
56893	67103
71342	60285
78776	40860
13644	58277
26863	58154
57277	45388
57277	91685
89050	48148
89050	63153
14232	90141
15474	17520
81760	24845
86307	47236
86307	69213
6786	18099
6786	29730
6786	34503
6786	71627
15503	25536
8035	64386
8035	80455
31669	65247
55407	48472
55407	86234
55407	86499
66921	14642
66921	35117
11713	11787
46649	34480
67571	90828
17056	38726
17056	58516
20084	41291
24014	18655
24437	59275
34708	43638
39130	31255
39130	45350
53392	80989
53392	83931
56664	24908
87073	24644
87073	58376
87073	91575
58303	74550
5618	68070
8774	12633
18357	33201
33553	69497
50844	36699
72652	22484
72652	73672
72652	89465
6148	91264
48353	43479
48353	83144
59698	11055
59698	33927
59698	54083
59698	55043
59698	71750
91377	23472
91377	68396
21739	71771
22218	49517
69375	52989
72850	22647
72850	26228
79618	34374
32990	1420
67705	8190
75822	29005
58236	29854
58236	38970
75691	44363
23531	3728
23531	79322
47861	29410
53872	5935
53872	16923
56995	19433
56995	34642
56995	84192
61082	29221
61082	66532
61082	78908
10588	84128
41122	17103
41122	67527
62567	30461
76844	366
76844	5157
76844	73999
30524	184
30524	1810
30524	42303
30524	45394
36564	75406
72652	58188
30028	1017
30028	9218
30028	15713
30725	47993
30725	70700
33017	21357
85858	48960
87834	15069
16459	24837
16459	40966
16459	41110
16459	47968
16459	54298
16459	80687
49473	37425
49473	39363
49473	55733
49473	75368
49473	81507
72615	24398
44130	58285
61143	11978
61143	79181
61143	84872
67571	86684
79117	14431
79117	21052
79117	75579
91398	11033
11612	486
11612	32421
19098	66613
24353	72270
30877	21822
30877	60201
55942	24974
10914	79457
46806	66803
46806	84478
73102	47392
73102	49746
73102	51806
73102	77454
73102	90802
30581	3226
13170	83418
47252	33831
55572	55506
55572	64311
55572	64441
55572	87986
58352	58703
58352	64232
66671	38526
66671	83297
8513	21664
15474	81721
54015	88124
25584	34536
32191	4468
32191	62905
60350	46607
86879	25565
87336	10451
87336	73187
90339	242
21051	39279
24462	59226
26003	19617
43706	42339
60233	52975
70854	15240
42875	40514
71109	82157
24972	15724
39082	27912
39082	56195
45526	65731
47621	60976
62013	83049
62013	88722
12586	89699
73102	70446
6201	67914
18652	31409
18652	53748
18652	73833
33361	26137
33361	31653
33361	34078
33361	36863
33361	66600
54655	26797
54655	85567
78764	71601
32892	73397
55	21082
46338	4338
46338	36264
52439	7028
52439	28731
58891	1337
60387	27972
88725	18310
88725	62264
88725	79636
19134	10411
19134	27658
19134	78104
50787	8077
50937	36195
59198	26565
59198	33471
59198	57739
59198	80141
74850	42140
1422	40028
18857	67090
37386	4943
37386	77710
102	14045
102	15783
102	76927
7954	46610
7954	55317
7954	89244
13170	79811
39711	88727
42875	4871
50844	18840
50844	41067
55718	61451
57597	20437
57597	42269
22833	61491
29033	18281
29033	41301
29033	44557
29033	67251
29033	79757
40431	89375
44658	10815
44658	51382
44658	71195
64541	45989
52395	9812
52395	65901
54655	65507
54655	68757
20961	948
26228	20570
39280	73558
55124	63814
71841	3181
71841	21850
71841	80362
76072	16493
76072	65491
90711	80678
22236	20163
22236	37123
24967	78409
30877	4603
30877	19489
37259	34726
37259	41810
37259	48463
37259	76906
37259	88904
91057	25073
91057	63655
5472	45472
5472	68576
21277	6795
21277	21136
21277	51571
61365	35260
78955	10803
78955	36444
78955	39519
78955	40676
78955	48319
1599	21007
1599	54906
1599	77283
3555	87026
21653	21348
21653	64133
21653	69635
21653	77918
21653	90611
40334	22600
